path	size_bytes	mtime_epoch	md5
manual_pdfs/J Agronomy Crop Science - 2026 - Qu - Salicylic Acid Reprograms Multi‐Omics Regulatory Networks to Enhance Waterlogging.pdf	17478107	1787645374	
manual_pdfs/J Agronomy Crop Science - 2026 - Qu - Salicylic Acid Reprograms Multi‐Omics Regulatory Networks to Enhance Waterlogging.pdf:Zone.Identifier	25	1787645467	
manual_pdfs/JIPB - 2024 - Lin - A pair of nuclear factor Y transcription factors act as positive regulators in jasmonate signaling and.pdf	2835080	1787645236	
manual_pdfs/JIPB - 2024 - Lin - A pair of nuclear factor Y transcription factors act as positive regulators in jasmonate signaling and.pdf:Zone.Identifier	25	1787645467	
manual_pdfs/JIPB - 2024 - Ouyang - Profiling of Phakopsora pachyrhizi transcriptome revealed co‐expressed virulence effectors as.pdf	4762864	1787639933	
manual_pdfs/JIPB - 2024 - Ouyang - Profiling of Phakopsora pachyrhizi transcriptome revealed co‐expressed virulence effectors as.pdf:Zone.Identifier	25	1787645469	
manual_pdfs/JIPB - 2026 - Kang - A conserved fungal Egh16‐like effector suppresses host defense by disrupting ATP binding of wheat MPK3.pdf	3670984	1787639681	
manual_pdfs/JIPB - 2026 - Kang - A conserved fungal Egh16‐like effector suppresses host defense by disrupting ATP binding of wheat MPK3.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/MPP-18-1113.pdf	793010	1787122077	
manual_pdfs/MPP-18-1113.pdf:Zone.Identifier	87	1787122089	
manual_pdfs/MPP-18-363.pdf	741369	1787122001	
manual_pdfs/MPP-18-363.pdf:Zone.Identifier	87	1787122013	
manual_pdfs/Molecular Plant Pathology - 2003 - Sánchez‐Torres - Isolation and characterization of genes differentially expressed during.pdf	238120	1787636790	
manual_pdfs/Molecular Plant Pathology - 2003 - Sánchez‐Torres - Isolation and characterization of genes differentially expressed during.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/Molecular Plant Pathology - 2018 - Tannous - Fungal attack and host defence pathways unveiled in near‐avirulent (1).pdf	933727	1787122161	
manual_pdfs/Molecular Plant Pathology - 2018 - Tannous - Fungal attack and host defence pathways unveiled in near‐avirulent (1).pdf:Zone.Identifier	87	1787122168	
manual_pdfs/Molecular Plant Pathology - 2026 - Zhao - Puccinia triticina Effector Pt3863 Targets and Subverts TaRLCK176 to Suppress (1).pdf	8391153	1787119984	
manual_pdfs/Molecular Plant Pathology - 2026 - Zhao - Puccinia triticina Effector Pt3863 Targets and Subverts TaRLCK176 to Suppress (1).pdf:Zone.Identifier	87	1787119989	
manual_pdfs/New Disease Reports - 2024 - Harju - First detection of orchid fleck virus on Veronica spicata and Dendrochilum magnum (1).pdf	424693	1787118474	
manual_pdfs/New Disease Reports - 2024 - Harju - First detection of orchid fleck virus on Veronica spicata and Dendrochilum magnum (1).pdf:Zone.Identifier	87	1787118478	
manual_pdfs/New Phytologist - 2012 - Gan - Comparative genomic and transcriptomic analyses reveal the hemibiotrophic stage shift of (1).pdf	1856965	1787122214	
manual_pdfs/New Phytologist - 2012 - Gan - Comparative genomic and transcriptomic analyses reveal the hemibiotrophic stage shift of (1).pdf:Zone.Identifier	87	1787122220	
manual_pdfs/New Phytologist - 2014 - Alkan - Simultaneous transcriptome analysis of Colletotrichum gloeosporioides and tomato fruit (1).pdf	2029303	1787117964	
manual_pdfs/New Phytologist - 2014 - Alkan - Simultaneous transcriptome analysis of Colletotrichum gloeosporioides and tomato fruit (1).pdf:Zone.Identifier	87	1787117968	
manual_pdfs/New Phytologist - 2016 - Cao - Characterization of 47 Cys2‐His2 zinc finger proteins required for the development and (1).pdf	3978848	1787118080	
manual_pdfs/New Phytologist - 2016 - Cao - Characterization of 47 Cys2‐His2 zinc finger proteins required for the development and (1).pdf:Zone.Identifier	87	1787118092	
manual_pdfs/New Phytologist - 2017 - Leyva‐Pérez - Tolerance of olive  Olea europaea  cv Frantoio to Verticillium dahliae relies on (1).pdf	2237590	1787122295	
manual_pdfs/New Phytologist - 2017 - Leyva‐Pérez - Tolerance of olive  Olea europaea  cv Frantoio to Verticillium dahliae relies on (1).pdf:Zone.Identifier	87	1787122300	
manual_pdfs/New Phytologist - 2018 - Matei - How to make a tumour  cell type specific dissection of Ustilago maydis‐induced tumour.pdf	2317784	1787645380	
manual_pdfs/New Phytologist - 2018 - Matei - How to make a tumour  cell type specific dissection of Ustilago maydis‐induced tumour.pdf:Zone.Identifier	25	1787645467	
manual_pdfs/New Phytologist - 2018 - Müller - Investigations on VELVET regulatory mutants confirm the role of host tissue acidification.pdf	1572197	1787636811	
manual_pdfs/New Phytologist - 2018 - Müller - Investigations on VELVET regulatory mutants confirm the role of host tissue acidification.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/New Phytologist - 2019 - Sarkar - The inconspicuous gatekeeper  endophytic Serendipita vermifera acts as extended plant (1).pdf	2423775	1787556583	
manual_pdfs/New Phytologist - 2019 - Sarkar - The inconspicuous gatekeeper  endophytic Serendipita vermifera acts as extended plant (1).pdf:Zone.Identifier	87	1787556588	
manual_pdfs/New Phytologist - 2019 - Sarkar - The inconspicuous gatekeeper  endophytic Serendipita vermifera acts as extended plant.pdf	2423775	1787556577	
manual_pdfs/New Phytologist - 2019 - Sarkar - The inconspicuous gatekeeper  endophytic Serendipita vermifera acts as extended plant.pdf:Zone.Identifier	25	1787645471	
manual_pdfs/New Phytologist - 2020 - Tsamir‐Rimon - Rapid starch degradation in the wood of olive trees under heat and drought is.pdf	2889980	1787645166	
manual_pdfs/New Phytologist - 2020 - Tsamir‐Rimon - Rapid starch degradation in the wood of olive trees under heat and drought is.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/New Phytologist - 2021 - Zuo - Cross‐species analysis between the maize smut fungi Ustilago maydis and Sporisorium (2).pdf	1956684	1787122387	
manual_pdfs/New Phytologist - 2021 - Zuo - Cross‐species analysis between the maize smut fungi Ustilago maydis and Sporisorium (2).pdf:Zone.Identifier	87	1787122394	
manual_pdfs/New Phytologist - 2022 - Bvindi - Improved pathogen and stress tolerance in tomato mutants of SET domain histone 3 lysine.pdf	5309270	1787640750	
manual_pdfs/New Phytologist - 2022 - Bvindi - Improved pathogen and stress tolerance in tomato mutants of SET domain histone 3 lysine.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/New Phytologist - 2022 - Lu - Landscape and regulation of alternative splicing and alternative polyadenylation in a plant.pdf	2539515	1787636758	
manual_pdfs/New Phytologist - 2022 - Lu - Landscape and regulation of alternative splicing and alternative polyadenylation in a plant.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/New Phytologist - 2022 - Ren - MTA1‐mediated RNA m6A modification regulates autophagy and is required for infection of the.pdf	4200402	1787639825	
manual_pdfs/New Phytologist - 2022 - Ren - MTA1‐mediated RNA m6A modification regulates autophagy and is required for infection of the.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/New Phytologist - 2023 - Huang - The fungal pathogen Ustilago maydis targets the maize corepressor RELK2 to modulate host (1).pdf	2518269	1787556725	
manual_pdfs/New Phytologist - 2023 - Huang - The fungal pathogen Ustilago maydis targets the maize corepressor RELK2 to modulate host (1).pdf:Zone.Identifier	87	1787556728	
manual_pdfs/New Phytologist - 2023 - Huang - The fungal pathogen Ustilago maydis targets the maize corepressor RELK2 to modulate host.pdf	2518269	1787556720	
manual_pdfs/New Phytologist - 2023 - Huang - The fungal pathogen Ustilago maydis targets the maize corepressor RELK2 to modulate host.pdf:Zone.Identifier	25	1787645471	
manual_pdfs/New Phytologist - 2024 - Khan - Tip of the iceberg  Three novel TOPLESS‐interacting effectors of the gall‐inducing fungus (1).pdf	2761732	1787556810	
manual_pdfs/New Phytologist - 2024 - Khan - Tip of the iceberg  Three novel TOPLESS‐interacting effectors of the gall‐inducing fungus (1).pdf:Zone.Identifier	87	1787556813	
manual_pdfs/New Phytologist - 2024 - Khan - Tip of the iceberg  Three novel TOPLESS‐interacting effectors of the gall‐inducing fungus.pdf	2761732	1787556805	
manual_pdfs/New Phytologist - 2024 - Khan - Tip of the iceberg  Three novel TOPLESS‐interacting effectors of the gall‐inducing fungus.pdf:Zone.Identifier	25	1787645471	
manual_pdfs/New Phytologist - 2024 - Lewis - Resurgence of wheat stem rust infections in western Europe  causes and how to curtail them (1).pdf	1262986	1787556768	
manual_pdfs/New Phytologist - 2024 - Lewis - Resurgence of wheat stem rust infections in western Europe  causes and how to curtail them (1).pdf:Zone.Identifier	25	1787645471	
manual_pdfs/New Phytologist - 2024 - Lewis - Resurgence of wheat stem rust infections in western Europe  causes and how to curtail them (2) (1).pdf	1262988	1787632833	
manual_pdfs/New Phytologist - 2024 - Lewis - Resurgence of wheat stem rust infections in western Europe  causes and how to curtail them (2) (1).pdf:Zone.Identifier	87	1787632837	
manual_pdfs/New Phytologist - 2024 - Lewis - Resurgence of wheat stem rust infections in western Europe  causes and how to curtail them.pdf	1262986	1787556755	
manual_pdfs/New Phytologist - 2024 - Lewis - Resurgence of wheat stem rust infections in western Europe  causes and how to curtail them.pdf:Zone.Identifier	25	1787645471	
manual_pdfs/New Phytologist - 2026 - Lin - Generation of Brassica napus with enhanced Sclerotinia sclerotiorum resistance through (1).pdf	3952321	1787122446	
manual_pdfs/New Phytologist - 2026 - Lin - Generation of Brassica napus with enhanced Sclerotinia sclerotiorum resistance through (1).pdf:Zone.Identifier	87	1787122452	
manual_pdfs/New Phytologist - 2026 - Lu - Apple ZAT11  a C2H2‐type zinc finger protein  enhances resistance to Penicillium expansum by (1).pdf	2820287	1787122513	
manual_pdfs/New Phytologist - 2026 - Lu - Apple ZAT11  a C2H2‐type zinc finger protein  enhances resistance to Penicillium expansum by (1).pdf:Zone.Identifier	87	1787122521	
manual_pdfs/PC_TPC2017BR00238R2.pdf	2737296	1787121870	
manual_pdfs/PC_TPC2017BR00238R2.pdf:Zone.Identifier	87	1787121878	
manual_pdfs/PC_TPC2017LSB00764R1.pdf	3834971	1787556474	
manual_pdfs/PC_TPC2017LSB00764R1.pdf:Zone.Identifier	87	1787556478	
manual_pdfs/PP_202000773D.pdf	4281573	1787556397	
manual_pdfs/PP_202000773D.pdf:Zone.Identifier	87	1787556400	
manual_pdfs/PP_255927.pdf	3010428	1787556215	
manual_pdfs/PP_255927.pdf:Zone.Identifier	87	1787556219	
manual_pdfs/PP_PP2017RA00390DR1.pdf	3257545	1787556371	
manual_pdfs/PP_PP2017RA00390DR1.pdf:Zone.Identifier	87	1787556374	
manual_pdfs/Pest Management Science - 2021 - Cook - High frequency of fungicide resistance‐associated mutations in the wheat yellow (1).pdf	2241803	1787124962	
manual_pdfs/Pest Management Science - 2021 - Cook - High frequency of fungicide resistance‐associated mutations in the wheat yellow (1).pdf:Zone.Identifier	87	1787124968	
manual_pdfs/Pest Management Science - 2026 - Chen - CfCEPs positively regulate the pathogenicity of oil tea anthracnose  potential.pdf	4137032	1787645213	
manual_pdfs/Pest Management Science - 2026 - Chen - CfCEPs positively regulate the pathogenicity of oil tea anthracnose  potential.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/Physiologia Plantarum - 2025 - Wen - Characterization of Ralstonia Pseudosolanacearum MSG‐1 and Its Pathogenic Interaction.pdf	24044107	1787640037	
manual_pdfs/Physiologia Plantarum - 2025 - Wen - Characterization of Ralstonia Pseudosolanacearum MSG‐1 and Its Pathogenic Interaction.pdf:Zone.Identifier	25	1787645469	
manual_pdfs/Plant Cell   Environment - 2017 - Haile - Molecular analysis of the early interaction between the grapevine flower and (1).pdf	3337556	1787118141	
manual_pdfs/Plant Cell   Environment - 2017 - Haile - Molecular analysis of the early interaction between the grapevine flower and (1).pdf:Zone.Identifier	87	1787118152	
manual_pdfs/Plant Cell   Environment - 2020 - Yang - The transcription factor ZmNAC126 accelerates leaf senescence downstream of the.pdf	6405216	1787640651	
manual_pdfs/Plant Cell   Environment - 2020 - Yang - The transcription factor ZmNAC126 accelerates leaf senescence downstream of the.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/Plant Cell   Environment - 2021 - Ding - Adaptive defence and sensing responses of host plant roots to fungal pathogen.pdf	1441777	1787639898	
manual_pdfs/Plant Cell   Environment - 2021 - Ding - Adaptive defence and sensing responses of host plant roots to fungal pathogen.pdf:Zone.Identifier	25	1787645469	
manual_pdfs/Plant Cell   Environment - 2023 - Yan - HSP90 2 modulates 2Q2‐mediated wheat resistance against powdery mildew (1).pdf	7199312	1787118209	
manual_pdfs/Plant Cell   Environment - 2023 - Yan - HSP90 2 modulates 2Q2‐mediated wheat resistance against powdery mildew (1).pdf:Zone.Identifier	87	1787118215	
manual_pdfs/Plant Cell   Environment - 2024 - Darrasse - A stage‐dependent seed defense response to explain efficient seed transmission (1).pdf	4485469	1787556847	
manual_pdfs/Plant Cell   Environment - 2024 - Darrasse - A stage‐dependent seed defense response to explain efficient seed transmission (1).pdf:Zone.Identifier	87	1787556853	
manual_pdfs/Plant Cell   Environment - 2024 - Darrasse - A stage‐dependent seed defense response to explain efficient seed transmission.pdf	4485469	1787556842	
manual_pdfs/Plant Cell   Environment - 2024 - Darrasse - A stage‐dependent seed defense response to explain efficient seed transmission.pdf:Zone.Identifier	25	1787645471	
manual_pdfs/Plant Cell   Environment - 2024 - Yang - Sextuple knockouts of a highly conserved and coexpressed AUXIN INDOLE‐3‐ACETIC.pdf	4672701	1787645415	
manual_pdfs/Plant Cell   Environment - 2024 - Yang - Sextuple knockouts of a highly conserved and coexpressed AUXIN INDOLE‐3‐ACETIC.pdf:Zone.Identifier	25	1787645467	
manual_pdfs/Plant Cell   Environment - 2025 - Zhang - FpCBS Affects a Diverse Range of Functions of Fusarium pseudograminearum.pdf	2941888	1787640621	
manual_pdfs/Plant Cell   Environment - 2025 - Zhang - FpCBS Affects a Diverse Range of Functions of Fusarium pseudograminearum.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/Plant Pathology - 2021 - Cheung - Zfp1  a putative Zn II 2Cys6 transcription factor  influences Ustilago maydis (1).pdf	2291903	1787556898	
manual_pdfs/Plant Pathology - 2021 - Cheung - Zfp1  a putative Zn II 2Cys6 transcription factor  influences Ustilago maydis (1).pdf:Zone.Identifier	87	1787556901	
manual_pdfs/Plant Pathology - 2021 - Cheung - Zfp1  a putative Zn II 2Cys6 transcription factor  influences Ustilago maydis.pdf	2291903	1787556892	
manual_pdfs/Plant Pathology - 2021 - Cheung - Zfp1  a putative Zn II 2Cys6 transcription factor  influences Ustilago maydis.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/Plant Pathology - 2022 - Liebe - Ongoing evolution of Beet necrotic yellow vein virus towards Rz1‐resistance breaking in.pdf	3704280	1787640228	
manual_pdfs/Plant Pathology - 2022 - Liebe - Ongoing evolution of Beet necrotic yellow vein virus towards Rz1‐resistance breaking in.pdf:Zone.Identifier	25	1787645469	
manual_pdfs/Plant Pathology - 2025 - Chellappan - Pan‐Secretome Analysis Reveals Core and Host‐Specific Virulence Factors Shaped by.pdf	3901526	1787639709	
manual_pdfs/Plant Pathology - 2025 - Chellappan - Pan‐Secretome Analysis Reveals Core and Host‐Specific Virulence Factors Shaped by.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/Plant Pathology - 2025 - Darma - Revisiting the Evolution and Function of NIP2 Paralogues in the Rhynchosporium Spp  (1).pdf	3476379	1787556928	
manual_pdfs/Plant Pathology - 2025 - Darma - Revisiting the Evolution and Function of NIP2 Paralogues in the Rhynchosporium Spp  (1).pdf:Zone.Identifier	87	1787556932	
manual_pdfs/Plant Pathology - 2025 - Darma - Revisiting the Evolution and Function of NIP2 Paralogues in the Rhynchosporium Spp .pdf	3476379	1787556922	
manual_pdfs/Plant Pathology - 2025 - Darma - Revisiting the Evolution and Function of NIP2 Paralogues in the Rhynchosporium Spp .pdf:Zone.Identifier	25	1787645470	
manual_pdfs/TPC_201800930R2.pdf	2542848	1787117893	
manual_pdfs/TPC_201800930R2.pdf:Zone.Identifier	87	1787117896	
manual_pdfs/TPC_201900806DR2.pdf	23963575	1787556503	
manual_pdfs/TPC_201900806DR2.pdf:Zone.Identifier	87	1787556510	
manual_pdfs/The Plant Journal - 2016 - Christie - Systems genetics reveals a transcriptional network associated with susceptibility in (1).pdf	1416163	1787118268	
manual_pdfs/The Plant Journal - 2016 - Christie - Systems genetics reveals a transcriptional network associated with susceptibility in (1).pdf:Zone.Identifier	87	1787118272	
manual_pdfs/The Plant Journal - 2021 - He - A systems‐biology approach identifies co‐expression modules in response to low phosphate (1).pdf	4749877	1787557054	
manual_pdfs/The Plant Journal - 2021 - He - A systems‐biology approach identifies co‐expression modules in response to low phosphate (1).pdf:Zone.Identifier	87	1787557057	
manual_pdfs/The Plant Journal - 2021 - He - A systems‐biology approach identifies co‐expression modules in response to low phosphate.pdf	4749877	1787557044	
manual_pdfs/The Plant Journal - 2021 - He - A systems‐biology approach identifies co‐expression modules in response to low phosphate.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/The Plant Journal - 2021 - Marquis - Broad‐spectrum stress tolerance conferred by suppressing jasmonate signaling (1).pdf	2291059	1787122632	
manual_pdfs/The Plant Journal - 2021 - Marquis - Broad‐spectrum stress tolerance conferred by suppressing jasmonate signaling (1).pdf:Zone.Identifier	87	1787122638	
manual_pdfs/The Plant Journal - 2024 - Kara - LsRTDv1  a reference transcript dataset for accurate transcript‐specific expression (1).pdf	1364029	1787557092	
manual_pdfs/The Plant Journal - 2024 - Kara - LsRTDv1  a reference transcript dataset for accurate transcript‐specific expression (1).pdf:Zone.Identifier	87	1787557095	
manual_pdfs/The Plant Journal - 2024 - Kara - LsRTDv1  a reference transcript dataset for accurate transcript‐specific expression.pdf	1364029	1787557083	
manual_pdfs/The Plant Journal - 2024 - Kara - LsRTDv1  a reference transcript dataset for accurate transcript‐specific expression.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/The Plant Journal - 2025 - Jiang - Transcriptomic and metabolomic analyses unveil TaASMT3‐mediated wheat resistance against.pdf	27390969	1787640879	
manual_pdfs/The Plant Journal - 2025 - Jiang - Transcriptomic and metabolomic analyses unveil TaASMT3‐mediated wheat resistance against.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/The Plant Journal - 2025 - Millett - The fire blight pathogen Erwinia amylovora enters apple leaves through naturally (1).pdf	3733715	1787118333	
manual_pdfs/The Plant Journal - 2025 - Millett - The fire blight pathogen Erwinia amylovora enters apple leaves through naturally (1).pdf:Zone.Identifier	87	1787118337	
manual_pdfs/The Plant Journal - 2026 - Raytek - Discovery of pseudobaptigenin synthase in fungal‐infected Trifolium pratense roots (1).pdf	3061809	1787557122	
manual_pdfs/The Plant Journal - 2026 - Raytek - Discovery of pseudobaptigenin synthase in fungal‐infected Trifolium pratense roots (1).pdf:Zone.Identifier	87	1787557125	
manual_pdfs/The Plant Journal - 2026 - Raytek - Discovery of pseudobaptigenin synthase in fungal‐infected Trifolium pratense roots.pdf	3061809	1787557116	
manual_pdfs/The Plant Journal - 2026 - Raytek - Discovery of pseudobaptigenin synthase in fungal‐infected Trifolium pratense roots.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/Transcriptome analysis of maize resistance to Fusarium verticillioides (1).pdf	2470637	1787118872	
manual_pdfs/Transcriptome analysis of maize resistance to Fusarium verticillioides (1).pdf:Zone.Identifier	87	1787118877	
manual_pdfs/asdasdasd.pdf	5739743	1787555798	
manual_pdfs/asdasdasd.pdf:Zone.Identifier	87	1787555805	
manual_pdfs/ding-et-al-2020-regulators-of-nitric-oxide-signaling-triggered-by-host-perception-in-a-plant-pathogen (1).pdf	2326753	1787121401	
manual_pdfs/ding-et-al-2020-regulators-of-nitric-oxide-signaling-triggered-by-host-perception-in-a-plant-pathogen (1).pdf:Zone.Identifier	87	1787121407	
manual_pdfs/erad348.pdf	3644019	1787640500	
manual_pdfs/erad348.pdf:Zone.Identifier	25	1787645469	
manual_pdfs/erae050.pdf	3523898	1787117406	
manual_pdfs/erae050.pdf:Zone.Identifier	87	1787117411	
manual_pdfs/eraf432.pdf	2228713	1787640720	
manual_pdfs/eraf432.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/eraf473.pdf	2461361	1787640676	
manual_pdfs/eraf473.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/file.pdf	6407585	1787639615	
manual_pdfs/file.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/fmicb-15-1418816.pdf	1845734	1787639646	
manual_pdfs/fmicb-15-1418816.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/ijms-24-09351.pdf	1322398	1787645285	
manual_pdfs/ijms-24-09351.pdf:Zone.Identifier	25	1787645467	
manual_pdfs/jf6c00147.pdf	8969642	1787645190	
manual_pdfs/jf6c00147.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/jkag151.pdf	1293070	1787118906	
manual_pdfs/jkag151.pdf:Zone.Identifier	87	1787118911	
manual_pdfs/jof-12-00524 (1).pdf	3056169	1787120943	
manual_pdfs/jof-12-00524 (1).pdf:Zone.Identifier	87	1787120948	
manual_pdfs/jof-12-00540 (1).pdf	4207678	1787121041	
manual_pdfs/jof-12-00540 (1).pdf:Zone.Identifier	87	1787121049	
manual_pdfs/kaur-et-al-2026-spatiotemporal-coordination-of-virulence-metabolism-and-stress-responses-shapes-infection-dynamics-of (1).pdf	3712244	1787120069	
manual_pdfs/kaur-et-al-2026-spatiotemporal-coordination-of-virulence-metabolism-and-stress-responses-shapes-infection-dynamics-of (1).pdf:Zone.Identifier	87	1787120075	
manual_pdfs/kiac552.pdf	1690922	1787121476	
manual_pdfs/kiac552.pdf:Zone.Identifier	87	1787121481	
manual_pdfs/kiac572.pdf	16406498	1787121543	
manual_pdfs/kiac572.pdf:Zone.Identifier	87	1787121550	
manual_pdfs/kiad150.pdf	7382649	1787121655	
manual_pdfs/kiad150.pdf:Zone.Identifier	87	1787121664	
manual_pdfs/kiad460.pdf	8259169	1787640527	
manual_pdfs/kiad460.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/kiag187.pdf	2123224	1787556164	
manual_pdfs/kiag187.pdf:Zone.Identifier	87	1787556169	
manual_pdfs/koab221.pdf	3019444	1787117464	
manual_pdfs/koab221.pdf:Zone.Identifier	87	1787117468	
manual_pdfs/koac300.pdf	3809329	1787117523	
manual_pdfs/koac300.pdf:Zone.Identifier	87	1787117528	
manual_pdfs/liu-et-al-2020-transcription-factor-cfste12-of-colletotrichum-fructicola-is-a-key-regulator-of-early-apple-glomerella (1).pdf	4185294	1787124592	
manual_pdfs/liu-et-al-2020-transcription-factor-cfste12-of-colletotrichum-fructicola-is-a-key-regulator-of-early-apple-glomerella (1).pdf:Zone.Identifier	87	1787124596	
manual_pdfs/main (1).pdf	9284742	1787640357	
manual_pdfs/main (1).pdf:Zone.Identifier	25	1787645469	
manual_pdfs/main (2).pdf	10799901	1787640393	
manual_pdfs/main (2).pdf:Zone.Identifier	25	1787645469	
manual_pdfs/main (3).pdf	3209573	1787640424	
manual_pdfs/main (3).pdf:Zone.Identifier	25	1787645469	
manual_pdfs/main (4).pdf	9688841	1787640454	
manual_pdfs/main (4).pdf:Zone.Identifier	25	1787645469	
manual_pdfs/main (5).pdf	6877819	1787645099	
manual_pdfs/main (5).pdf:Zone.Identifier	25	1787645468	
manual_pdfs/main (6).pdf	6587627	1787645259	
manual_pdfs/main (6).pdf:Zone.Identifier	25	1787645467	
manual_pdfs/main (7).pdf	2348041	1787640122	
manual_pdfs/main (7).pdf:Zone.Identifier	25	1787645488	
manual_pdfs/main.pdf	3209095	1787116957	
manual_pdfs/main.pdf:Zone.Identifier	87	1787116980	
manual_pdfs/main123123.pdf	7888926	1787555869	
manual_pdfs/main123123.pdf:Zone.Identifier	87	1787555879	
manual_pdfs/main_1.pdf	7800190	1787118554	
manual_pdfs/main_1.pdf:Zone.Identifier	87	1787118567	
manual_pdfs/main_2.pdf	6480683	1787118650	
manual_pdfs/main_2.pdf:Zone.Identifier	25	1787118753	
manual_pdfs/main_3.pdf	9721965	1787118699	
manual_pdfs/main_3.pdf:Zone.Identifier	87	1787118714	
manual_pdfs/main_4.pdf	17654196	1787118746	
manual_pdfs/main_4.pdf:Zone.Identifier	87	1787118761	
manual_pdfs/main_a.pdf	11881454	1787121768	
manual_pdfs/main_a.pdf:Zone.Identifier	87	1787121780	
manual_pdfs/maina-tesoriero-2026-complete-coding-genome-sequence-of-lettuce-necrotic-yellows-virus-a-case-study-of-garlic (1) (1).pdf	327605	1787120307	
manual_pdfs/maina-tesoriero-2026-complete-coding-genome-sequence-of-lettuce-necrotic-yellows-virus-a-case-study-of-garlic (1) (1).pdf:Zone.Identifier	87	1787120314	
manual_pdfs/mainasd.pdf	11508988	1787555669	
manual_pdfs/mainasd.pdf:Zone.Identifier	87	1787555678	
manual_pdfs/mainasdasd.pdf	4915625	1787555746	
manual_pdfs/mainasdasd.pdf:Zone.Identifier	87	1787555755	
manual_pdfs/mainghh.pdf	5058386	1787556051	
manual_pdfs/mainghh.pdf:Zone.Identifier	87	1787556064	
